     1→/**
     2→ * Comprehensive K-12 Mathematics Syllabus
     3→ * 8 topics per grade × 12 grades = 96 topics
     4→ * Each topic expands into a full lesson with content, study guide, key terms, examples, and quiz.
     5→ */
     6→export interface SyllabusTopic {
     7→  title: string;
    25→    { title: "Time: Days, Months & Clocks", slug: "time-days-months-clocks", summary: "Tell time to the hour and half hour; name days and months.", objectives: ["Tell time to hour and half hour","Name days of the week","Name months of the year","Read o'clock and half past"], keyTerms: [{term:"Hour hand",definition:"The short hand pointing to the hour"},{term:"Minute hand",definition:"The long hand pointing to minutes"},{term:"O'clock",definition:"Minute hand on 12, on the hour"},{term:"Half past",definition:"Minute hand on 6, 30 min past"}], keyPoints: ["7 days in a week: Monday-Sunday","12 months in a year","Minute hand on 12 = o'clock","Minute hand on 6 = half past","24 hours in a day; 60 minutes in an hour"], difficulty: "introductory", durationMin: 25 },
    26→    { title: "Money & Coins", slug: "money-coins", summary: "Recognise coins and notes; make amounts and calculate change.", objectives: ["Recognise and name coins and notes","Match coins to values","Make amounts with different coins","Calculate simple change"], keyTerms: [{term:"Coin",definition:"Metal money"},{term:"Note",definition:"Paper money"},{term:"Value",definition:"How much a coin or note is worth"},{term:"Change",definition:"Money given back when you pay too much"}], keyPoints: ["Coins: 1p, 2p, 5p, 10p, 20p, 50p, £1, £2","Notes: £5, £10, £20, £50","10p = 5p+5p = 2p+2p+2p+2p+2p","Change = amount paid - cost","Count up from cost to amount paid"], difficulty: "introductory", durationMin: 25 },
    27→    { title: "Fractions: Halves & Quarters", slug: "fractions-halves-quarters", summary: "Find halves and quarters of shapes and quantities.", objectives: ["Find half of shapes and quantities","Find quarters of shapes and quantities","Recognise two quarters = one half","Write simple fractions"], keyTerms: [{term:"Half (½)",definition:"One of two equal parts"},{term:"Quarter (¼)",definition:"One of four equal parts"},{term:"Equal parts",definition:"Pieces exactly the same size"},{term:"Numerator",definition:"Top number, how many parts you have"}], keyPoints: ["Half = 2 equal parts, each is ½","Quarter = 4 equal parts, each is ¼","Two quarters = one half: ¼+¼ = ½","Half of 10 = 5; Quarter of 8 = 2","Parts must be EQUAL"], difficulty: "introductory", durationMin: 25 },
    28→  ]},
    29→  { grade: 2, topics: [
    30→    { title: "Numbers to 1000 & Place Value", slug: "numbers-1000-place-value", summary: "Read, write, order numbers to 1000 using hundreds, tens, ones.", objectives: ["Read and write numbers to 1000","Partition three-digit numbers","Compare and order to 1000","Count in 2s, 3s, 5s, 10s"], keyTerms: [{term:"Hundreds",definition:"Third digit from the right"},{term:"Partition",definition:"Splitting a number into place values"},{term:"Expanded form",definition:"342 = 300+40+2"},{term:"Ascending",definition:"Smallest to largest"}], keyPoints: ["342 = 3 hundreds + 4 tens + 2 ones","Compare hundreds first, then tens, then ones","Count in 2s: 2,4,6,8,10...","10 ones = 1 ten; 10 tens = 1 hundred","10 hundreds = 1000"], difficulty: "introductory", durationMin: 30 },
    31→    { title: "Addition & Subtraction to 100", slug: "addition-subtraction-100", summary: "Add and subtract two-digit numbers using column method.", objectives: ["Add two two-digit numbers (column)","Subtract two-digit numbers (column)","Use mental strategies","Solve two-step word problems"], keyTerms: [{term:"Column method",definition:"Writing numbers vertically by place value"},{term:"Exchange/Regroup",definition:"Swapping 10 ones for 1 ten"},{term:"Partitioning",definition:"47+23 = 47+20+3"},{term:"Inverse",definition:"Addition and subtraction are inverse"}], keyPoints: ["Start with ones column","Exchange when column totals 10+","Check: 56-23=33, verify 33+23=56","Mental: 47+23 = 47+20+3 = 70","Rounding: 48+29 ≈ 50+30 = 80, adjust -3 = 77"], difficulty: "core", durationMin: 30 },
    32→    { title: "Multiplication as Repeated Addition", slug: "multiplication-repeated-addition", summary: "Understand multiplication; learn 2, 5, 10 times tables.", objectives: ["Understand multiplication as groups","Know 2, 5, 10 times tables","Use arrays","Solve word problems"], keyTerms: [{term:"Product",definition:"Result of multiplication"},{term:"Array",definition:"Rows and columns showing multiplication"},{term:"Commutative",definition:"3×4 = 4×3"},{term:"Factor",definition:"A number being multiplied"}], keyPoints: ["3×4 = 3 groups of 4 = 4+4+4 = 12","Arrays: 3 rows of 4 = 12","10 times table: add a zero","5 times table: ends in 0 or 5","2 times table: all even","a×b = b×a"], difficulty: "core", durationMin: 30 },
    33→    { title: "Division: Grouping & Sharing", slug: "division-grouping-sharing", summary: "Understand division as sharing and grouping; link to multiplication.", objectives: ["Understand sharing and grouping","Use multiplication facts for division","Understand remainders","Solve division problems"], keyTerms: [{term:"Quotient",definition:"Result of division"},{term:"Dividend",definition:"Number being divided"},{term:"Divisor",definition:"Number you divide by"},{term:"Remainder",definition:"Leftover when not exact"}], keyPoints: ["12÷3 = 4: 12 shared into 3 groups = 4 each","Inverse of multiplication: 12÷3=4 because 4×3=12","Grouping: how many 3s in 12? = 4","Remainder: 13÷3 = 4 r 1","Division is NOT commutative: 12÷3 ≠ 3÷12"], difficulty: "core", durationMin: 30 },
    34→    { title: "3D Shapes & Properties", slug: "3d-shapes-properties", summary: "Recognise 3D shapes; describe faces, edges, vertices.", objectives: ["Name cube, cuboid, sphere, cylinder, cone, pyramid","Count faces, edges, vertices","Identify 2D shapes on 3D faces","Sort 3D shapes"], keyTerms: [{term:"Face",definition:"A flat surface of a 3D shape"},{term:"Edge",definition:"Where two faces meet"},{term:"Vertex/Vertices",definition:"Corner where edges meet"},{term:"Prism",definition:"Same cross-section along its length"}], keyPoints: ["Cube: 6 square faces, 12 edges, 8 vertices","Cuboid: 6 faces, 12 edges, 8 vertices","Sphere: 1 curved face, no edges, no vertices","Cylinder: 2 circles, 1 curved, 2 edges","Cone: 1 circle, 1 curved, 1 vertex"], difficulty: "introductory", durationMin: 30 },
    35→    { title: "Statistics: Tally & Pictograms", slug: "statistics-tally-pictograms", summary: "Collect and interpret data using tally charts and pictograms.", objectives: ["Collect data with tally","Draw and interpret pictograms","Read block diagrams","Answer data questions"], keyTerms: [{term:"Tally",definition:"Counting marks, groups of 5"},{term:"Pictogram",definition:"Chart using pictures for data"},{term:"Key",definition:"What each symbol represents"},{term:"Data",definition:"Collected information"}], keyPoints: ["Tally in 5s: |||| then diagonal","Pictogram key: 🍎 = 2 children","Half symbol = half value","Always include title and key","Most popular = most symbols"], difficulty: "introductory", durationMin: 30 },
    36→    { title: "Fractions of Quantities", slug: "fractions-quantities", summary: "Find ½, ¼, ⅓, ¾ of quantities; recognise equivalents.", objectives: ["Find halves, quarters, thirds","Recognise ½ = 2/4","Count in fractions","Solve fraction problems"], keyTerms: [{term:"Numerator",definition:"Top number, parts you have"},{term:"Denominator",definition:"Bottom number, total parts"},{term:"Third (⅓)",definition:"One of three equal parts"},{term:"Equivalent",definition:"Same value, different form"}], keyPoints: ["½ = divide by 2","⅓ = divide by 3","¼ = divide by 4","¾ = find ¼ then ×3","½ = 2/4 (equivalent)","Must be EQUAL parts"], difficulty: "core", durationMin: 30 },
    37→    { title: "Position, Direction & Turns", slug: "position-direction-turns", summary: "Describe position, direction, turns including clockwise/anticlockwise.", objectives: ["Use left, right, forwards, backwards","Describe whole, half, quarter turns","Understand clockwise/anticlockwise","Follow directions on grid"], keyTerms: [{term:"Clockwise",definition:"Same direction as clock hands"},{term:"Anticlockwise",definition:"Opposite to clock hands"},{term:"Quarter turn",definition:"90° rotation"},{term:"Half turn",definition:"180° rotation"}], keyPoints: ["Right = clockwise; left = anticlockwise","Quarter turn = 90° (12 to 3)","Half turn = 180° (12 to 6)","Full turn = 360° (back to start)","Quarter turn right: North→East"], difficulty: "introductory", durationMin: 25 },
    38→  ]},
    39→  { grade: 3, topics: [
    40→    { title: "Numbers to 10,000 & Roman Numerals", slug: "numbers-10000-roman", summary: "Read, write, order to 10,000; learn Roman numerals to XII.", objectives: ["Read and write to 10,000","Order and compare 4-digit numbers","Round to 10, 100, 1000","Read Roman numerals to XII"], keyTerms: [{term:"Thousands",definition:"Fourth digit from right"},{term:"Rounding",definition:"Simplifying while staying close"},{term:"Roman numerals",definition:"I=1, V=5, X=10"},{term:"Estimate",definition:"Sensible guess using rounding"}], keyPoints: ["4,527 = 4 thousands + 5 hundreds + 2 tens + 7 ones","Round to 10: look at ones (5+ rounds up)","Round to 100: look at tens (50+ rounds up)","Roman: I=1, V=5, X=10; IV=4, VI=6, IX=9","No zero in Roman numerals"], difficulty: "core", durationMin: 30 },
    41→    { title: "Column Addition & Subtraction to 1000", slug: "column-add-sub-1000", summary: "Add and subtract 3-digit numbers with exchanging.", objectives: ["Column addition with exchange","Column subtraction with exchange","Estimate using rounding","Multi-step word problems"], keyTerms: [{term:"Exchange (carry)",definition:"10 in a column → 1 in next"},{term:"Exchange (borrow)",definition:"Too small → borrow from next"},{term:"Formal method",definition:"Standard written method"},{term:"Estimate",definition:"Rough calculation to check"}], keyPoints: ["Align by place value","Start from ones, move left","Carry when column ≥ 10","Borrow when top digit smaller","Check: 347+286 ≈ 300+300 = 600"], difficulty: "core", durationMin: 35 },
    42→    { title: "3, 4 & 8 Times Tables", slug: "3-4-8-times-tables", summary: "Learn 3, 4, 8 times tables; understand relationships.", objectives: ["Recall 3, 4, 8 times tables","Understand 8 = 2×4","Derive new facts","Solve problems"], keyTerms: [{term:"Multiple",definition:"Number in a times table"},{term:"Factor pair",definition:"Two numbers multiplying to a product"},{term:"Distributive law",definition:"7×8 = (7×4)+(7×4)"},{term:"Times table",definition:"List of multiples"}], keyPoints: ["3s: 3,6,9,12,15,18,21,24,27,30,33,36","4s: 4,8,12,16,20,24,28,32,36,40,44,48","8s: 8,16,24,32,40,48,56,64,72,80,88,96","8 = 2×4, so 8×3 = 2×(4×3) = 24","6×7=42 is tricky: use 6×6=36 +6"], difficulty: "core", durationMin: 30 },
    43→    { title: "Fractions: Comparing & Adding", slug: "fractions-comparing-adding", summary: "Compare, order, add fractions with same denominator.", objectives: ["Compare same-denominator fractions","Add/subtract same denominator","Recognise equivalents","Count in tenths"], keyTerms: [{term:"Denominator",definition:"Bottom, total parts"},{term:"Equivalent",definition:"½ = 2/4 = 4/8"},{term:"Tenths",definition:"Denominator 10"},{term:"Simplify",definition:"Reduce to lowest terms"}], keyPoints: ["Same denom: compare numerators (3/7 > 2/7)","Same numer: compare denoms (3/4 > 3/5)","Add: 3/8+2/8 = 5/8 (add nums, keep denom)","Equivalent: × or ÷ both by same number","Tenths connect to decimals"], difficulty: "core", durationMin: 35 },
    44→    { title: "Perimeter of 2D Shapes", slug: "perimeter-2d-shapes", summary: "Measure and calculate perimeter of rectangles and shapes.", objectives: ["Measure perimeter","Calculate perimeter of rectangles/squares","Find missing lengths","Solve perimeter problems"], keyTerms: [{term:"Perimeter",definition:"Distance around the edge"},{term:"Rectangle",definition:"4 sides, 4 right angles, opposites equal"},{term:"Square",definition:"Rectangle with 4 equal sides"},{term:"Composite shape",definition:"Made of joined shapes"}], keyPoints: ["Perimeter = sum of all sides","Square: P = 4×side","Rectangle: P = 2×(l+w)","Units: cm, m, km","Composite: add all outer edges"], difficulty: "core", durationMin: 30 },
    45→    { title: "Time: Digital & Duration", slug: "time-digital-duration", summary: "Tell time to the minute; calculate durations.", objectives: ["Tell time to nearest minute","Read 12h and 24h clocks","Calculate durations","Convert hours/minutes/seconds"], keyTerms: [{term:"AM",definition:"Morning, midnight to noon"},{term:"PM",definition:"Afternoon, noon to midnight"},{term:"24-hour",definition:"00:00 to 23:59"},{term:"Duration",definition:"How long an event lasts"}], keyPoints: ["60 sec = 1 min; 60 min = 1 hour","Each number = 5 minutes","3:45 PM = 15:45 (add 12)","Duration = end − start","Crossing noon: count in parts"], difficulty: "core", durationMin: 30 },
    46→    { title: "Angles & Lines", slug: "angles-lines", summary: "Identify right, acute, obtuse angles; parallel and perpendicular lines.", objectives: ["Identify right angles","Recognise acute/obtuse","Identify horizontal/vertical","Parallel and perpendicular"], keyTerms: [{term:"Right angle",definition:"90°"},{term:"Acute",definition:"Less than 90°"},{term:"Obtuse",definition:"Between 90° and 180°"},{term:"Parallel",definition:"Lines never meeting"}], keyPoints: ["Right angle = 90°","Acute: 0° < angle < 90°","Obtuse: 90° < angle < 180°","Horizontal = left-right; Vertical = up-down","Perpendicular = meet at 90°"], difficulty: "core", durationMin: 30 },
    47→    { title: "Statistics: Bar Charts & Tables", slug: "statistics-bar-charts", summary: "Interpret and present data using bar charts and tables.", objectives: ["Draw and interpret bar charts","Read tables","Solve data problems","Compare data sets"], keyTerms: [{term:"Bar chart",definition:"Bars showing data"},{term:"Axis",definition:"Reference line (x/y)"},{term:"Scale",definition:"Numbering on axis"},{term:"Frequency",definition:"How often something happens"}], keyPoints: ["Bars same width, equal gaps","Check scale (2s, 5s, 10s)","Title and label both axes","Tallest = most popular","Shortest = least popular"], difficulty: "core", durationMin: 30 },
    48→  ]},
    49→  { grade: 4, topics: [
    50→    { title: "Numbers to 100,000 & Negatives", slug: "numbers-100000-negatives", summary: "Read, write, order to 100,000; count through zero.", objectives: ["Read/write to 100,000","Order 5-digit numbers","Count through zero","Interpret negatives"], keyTerms: [{term:"Ten thousands",definition:"Fifth digit"},{term:"Negative",definition:"Less than zero"},{term:"Integer",definition:"Whole number (pos/neg/zero)"},{term:"Number line",definition:"Shows numbers in order"}], keyPoints: ["53,742 = 5×10000 + 3×1000 + 7×100 + 4×10 + 2","Negatives LEFT of zero","−5 colder than −2","−3,−2,−1,0,1,2,3","−5+3 = −2 (move right 3)"], difficulty: "core", durationMin: 35 },
    51→    { title: "All Times Tables to 12×12", slug: "all-times-tables-12", summary: "Consolidate all facts to 12×12; factors and multiples.", objectives: ["Recall all to 12×12","Identify factors and factor pairs","Identify multiples","Solve problems"], keyTerms: [{term:"Factor",definition:"Divides exactly into a number"},{term:"Multiple",definition:"Number in a times table"},{term:"Prime",definition:"Exactly 2 factors: 1 and itself"},{term:"Composite",definition:"More than 2 factors"}], keyPoints: ["Factors of 12: 1,2,3,4,6,12","Multiples of 5: 5,10,15,20...","Primes to 20: 2,3,5,7,11,13,17,19","1 is NOT prime","2 is only even prime","Tricky: 6×7=42, 7×8=56, 9×7=63"], difficulty: "core", durationMin: 35 },
    52→    { title: "Formal Methods: Multiply & Divide", slug: "formal-methods-mult-div", summary: "Multiply 2-digit by 2-digit; divide 3-digit by 1-digit.", objectives: ["Grid/long multiplication","Short division","Interpret remainders","Estimate products/quotients"], keyTerms: [{term:"Short multiplication",definition:"2-3 digit × 1 digit"},{term:"Long multiplication",definition:"Two multi-digit numbers"},{term:"Short division",definition:"Bus stop method"},{term:"Remainder",definition:"Leftover in division"}], keyPoints: ["Grid: 34×23 = (30+4)×(20+3) = 600+90+80+12 = 782","Long: multiply by ones, then tens (add 0), add","Short division: divide each digit L→R","72÷5 = 14 r 2","Context: 72 sweets in bags of 5 → 14 bags, 2 left"], difficulty: "core", durationMin: 40 },
    53→    { title: "Area & Perimeter of Rectangles", slug: "area-perimeter-rectangles", summary: "Calculate area by counting and formula; distinguish from perimeter.", objectives: ["Area by counting squares","Area = l×w","Estimate irregular areas","Distinguish area vs perimeter"], keyTerms: [{term:"Area",definition:"Space inside 2D shape"},{term:"cm²",definition:"Square centimetre"},{term:"Formula",definition:"A = l × w"},{term:"Square units",definition:"cm², m²"}], keyPoints: ["Area = length × width","Square: A = side²","Measured in SQUARE units","Perimeter = OUTSIDE; Area = INSIDE","Same area, different perimeters possible"], difficulty: "core", durationMin: 35 },
    54→    { title: "Decimals: Tenths & Hundredths", slug: "decimals-tenths-hundredths", summary: "Understand tenths/hundredths; divide by 10 and 100.", objectives: ["Recognise tenths/hundredths","Divide by 10, 100","Round to whole","Compare to 2 dp"], keyTerms: [{term:"Decimal point",definition:"Separates whole and fraction"},{term:"Tenth (0.1)",definition:"1/10"},{term:"Hundredth (0.01)",definition:"1/100"},{term:"Decimal place",definition:"Position after decimal point"}], keyPoints: ["0.3 = 3/10","0.07 = 7/100","÷10: move right 1 place (35÷10=3.5)","÷100: move right 2 places (35÷100=0.35)","Compare: 0.4 > 0.35 (tenths first)"], difficulty: "core", durationMin: 35 },
    55→    { title: "Symmetry & Shape Properties", slug: "symmetry-shape-properties", summary: "Lines of symmetry; classify triangles and quadrilaterals.", objectives: ["Identify lines of symmetry","Complete symmetrical figures","Classify triangles","Classify quadrilaterals"], keyTerms: [{term:"Line of symmetry",definition:"Mirror line dividing shape"},{term:"Equilateral",definition:"All sides/angles equal"},{term:"Isosceles",definition:"Two equal sides/angles"},{term:"Parallelogram",definition:"Opposite sides parallel/equal"}], keyPoints: ["Square: 4 lines of symmetry","Rectangle: 2 lines","Equilateral triangle: 3 lines","Isosceles: 1 line","Scalene: 0 lines","Regular = all equal"], difficulty: "core", durationMin: 35 },
    56→    { title: "Coordinates & Translation", slug: "coordinates-translation", summary: "Plot coordinates; translate points and shapes.", objectives: ["Read/plot first quadrant","Describe translations","Plot polygons","Use coordinates"], keyTerms: [{term:"Coordinates (x,y)",definition:"Locate a point"},{term:"x-axis",definition:"Horizontal"},{term:"y-axis",definition:"Vertical"},{term:"Translation",definition:"Move without rotating"}], keyPoints: ["(x,y): along corridor, up stairs","Origin = (0,0)","(3,4): 3 right, 4 up","Translate (2,−1): 2 right, 1 down","Shape unchanged in translation"], difficulty: "core", durationMin: 35 },
    57→    { title: "Units & Conversions", slug: "units-conversions", summary: "Convert between length, mass, capacity units.", objectives: ["Convert km/m/cm/mm","Convert kg/g","Convert L/ml","Solve measurement problems"], keyTerms: [{term:"Kilo-",definition:"1000"},{term:"Centi-",definition:"1/100"},{term:"Milli-",definition:"1/1000"},{term:"Mass",definition:"Matter in object (g, kg)"}], keyPoints: ["1 km = 1000 m; 1 m = 100 cm; 1 cm = 10 mm","1 kg = 1000 g","1 L = 1000 ml","km→m: ×1000","m→cm: ×100","cm→mm: ×10"], difficulty: "core", durationMin: 35 },
    58→  ]},
    59→  { grade: 5, topics: [
    60→    { title: "Place Value to 1,000,000 & Rounding", slug: "place-value-million", summary: "Numbers to 1M; round to any power of 10.", objectives: ["Read/write to 1,000,000","Round to 10/100/1000/10000/100000","Interpret negatives","Count in powers of 10"], keyTerms: [{term:"Millions",definition:"7th digit"},{term:"Power of 10",definition:"10,100,1000..."},{term:"Interval",definition:"Gap on a scale"},{term:"Approximation",definition:"Close estimate"}], keyPoints: ["1,000,000 = 10⁶","Round to 1000: look at hundreds","−3°C below freezing","Count in 100,000s: 100k, 200k...","10⁰=1, 10¹=10, 10²=100"], difficulty: "core", durationMin: 35 },
    61→    { title: "Multiplying & Dividing by 10, 100, 1000", slug: "mult-div-powers-10", summary: "Multiply/divide whole and decimal numbers by 10, 100, 1000.", objectives: ["×10/100/1000 integers and decimals","÷10/100/1000","Place value effects","Scaling problems"], keyTerms: [{term:"Scaling",definition:"Making bigger/smaller"},{term:"Place value shift",definition:"Digits move L (×) or R (÷)"},{term:"Placeholder zero",definition:"Zeros holding place value"},{term:"Exponent",definition:"Power raised to"}], keyPoints: ["×10: LEFT 1 place (3.4×10=34)","×100: LEFT 2 places (3.4×100=340)","÷10: RIGHT 1 place (34÷10=3.4)","÷100: RIGHT 2 places (340÷100=3.4)","Count zeros = places moved"], difficulty: "core", durationMin: 30 },
    62→    { title: "Long Multiplication & Division", slug: "long-mult-div", summary: "4-digit × 2-digit; 4-digit ÷ 2-digit long methods.", objectives: ["Long multiplication","Long division","Remainders as fractions/decimals","Estimate to check"], keyTerms: [{term:"Long multiplication",definition:"Written method for larger numbers"},{term:"Long division",definition:"Step-by-step division"},{term:"Partial product",definition:"Result of one digit multiplication"},{term:"Quotient",definition:"Division result"}], keyPoints: ["2345×67: 2345×7 + 2345×60","Long division: divide, multiply, subtract, bring down","17÷3 = 5 r 2 = 5⅔","Check: 2345×67 ≈ 2300×70 = 161,000"], difficulty: "core", durationMin: 40 },
    63→    { title: "Fractions: Adding & Mixed Numbers", slug: "fractions-adding-mixed", summary: "Add/subtract different denominators; mixed numbers.", objectives: ["Different denominator add/subtract","Mixed ↔ improper","Find common denominators","Fraction word problems"], keyTerms: [{term:"Mixed number",definition:"2⅓"},{term:"Improper",definition:"7/3"},{term:"Common denominator",definition:"Shared denominator"},{term:"Simplify",definition:"Lowest terms"}], keyPoints: ["⅓+¼ = 4/12+3/12 = 7/12 (LCM=12)","2⅓ = 7/3 (mixed→improper)","7/3 = 2⅓ (improper→mixed)","Simplify: ÷ by HCF"], difficulty: "core", durationMin: 40 },
    64→    { title: "Decimals: Compare, Order, Round", slug: "decimals-compare-round", summary: "Compare/order to 3 dp; round; convert fractions↔decimals.", objectives: ["Compare to 3 dp","Round to whole/1 dp/2 dp","Convert decimals↔fractions","Order decimals"], keyTerms: [{term:"Thousandth",definition:"0.001, third decimal place"},{term:"Trailing zeros",definition:"0.5 = 0.50"},{term:"Recurring",definition:"0.333... = ⅓"},{term:"Equivalent decimals",definition:"0.5 = 0.50 = 0.500"}], keyPoints: ["0.45 > 0.4 (compare hundredths)","0.3 = 0.30 = 0.300","Round 3.47 to whole = 3","Round 3.47 to 1 dp = 3.5","0.25 = ¼"], difficulty: "core", durationMin: 35 },
    65→    { title: "Percentages", slug: "percentages", summary: "Understand %; find % of amounts; convert fractions/decimals/%.", objectives: ["Percentage as parts per 100","Find 50/25/10/1% of amounts","Convert FDP","Percentage problems"], keyTerms: [{term:"Percent (%)",definition:"Per 100"},{term:"Equivalent",definition:"50% = 0.5 = ½"},{term:"Quantity",definition:"Amount"},{term:"Rate",definition:"Ratio comparing quantities"}], keyPoints: ["50% = ½ = 0.5","25% = ¼ = 0.25","10% = 1/10 = 0.1","1% = 1/100 = 0.01","20% = find 10% then ×2","15% = 10% + 5%"], difficulty: "core", durationMin: 35 },
    66→    { title: "Area: Compound & Triangles", slug: "area-compound-triangles", summary: "Area of compound shapes; estimate triangle area.", objectives: ["Compound rectilinear area","Estimate irregular areas","Triangle area = ½bh","Area problems"], keyTerms: [{term:"Compound shape",definition:"Joined shapes"},{term:"Rectilinear",definition:"Straight sides, right angles"},{term:"Base",definition:"Bottom side"},{term:"Perpendicular height",definition:"90° to base"}], keyPoints: ["Split compound into rectangles","Triangle = ½ × base × height","Count squares for irregular","Same shape, different splits = same area"], difficulty: "core", durationMin: 40 },
    67→    { title: "Volume & Capacity", slug: "volume-capacity", summary: "Volume of cuboids; relate to capacity.", objectives: ["Volume in cm³/m³","Cuboid V = l×w×h","1 cm³ = 1 ml","Volume problems"], keyTerms: [{term:"Volume",definition:"3D space inside solid"},{term:"cm³",definition:"Cube with 1cm sides"},{term:"Cuboid",definition:"Box with 6 rectangular faces"},{term:"Capacity",definition:"How much liquid held"}], keyPoints: ["V = l×w×h","3×2×4 cuboid = 24 cm³","1 cm³ = 1 ml","1 L = 1000 cm³","Units always cubed"], difficulty: "core", durationMin: 35 },
    68→  ]},
    69→  { grade: 6, topics: [
    70→    { title: "Numbers to 10 Million", slug: "numbers-10-million", summary: "Read, write, order to 10M; negative numbers.", objectives: ["Read/write to 10,000,000","Order 7-digit numbers","Intervals across zero","Round to any accuracy"], keyTerms: [{term:"Ten millions",definition:"8th place value"},{term:"Degree of accuracy",definition:"How precise rounding is"},{term:"Integer",definition:"Whole number"},{term:"Interval",definition:"Gap on scale"}], keyPoints: ["10,000,000 = ten million","−5 to 3: distance 8","Round 4,567,832 to 100k → 4,600,000","Compare millions first, then hundred-thousands"], difficulty: "core", durationMin: 35 },
